1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:18.370056248  Counter:  2122 ->  1638 (  484 running,   484 max)
2023-11-02T14:41:18.370652274  Counter:  2123 ->  1639 (  484 running,   484 max)
2023-11-02T14:41:18.370801315  Counter:  2124 ->  1640 (  484 running,   484 max)
2023-11-02T14:41:18.371113645  Counter:  2125 ->  1641 (  484 running,   484 max)
2023-11-02T14:41:18.371245646  Counter:  2126 ->  1642 (  484 running,   484 max)
2023-11-02T14:41:18.368722907  Counter:  2108 ->  1630 (  478 running,   479 max)
2023-11-02T14:41:18.371709741  Counter:  2128 ->  1643 (  485 running,   485 max)
2023-11-02T14:41:18.373750784  Counter:  2132 ->  1644 (  488 running,   488 max)
2023-11-02T14:41:18.374294917  Counter:  2135 ->  1646 (  489 running,   490 max)
2023-11-02T14:41:18.374460022  Counter:  2136 ->  1647 (  489 running,   490 max)
2023-11-02T14:41:18.374731076  Counter:  2139 ->  1648 (  490 running,   490 max)
2023-11-02T14:41:18.374770816  Counter:  2139 ->  1649 (  490 running,   490 max)
2023-11-02T14:41:18.374878651  Counter:  2141 ->  1650 (  491 running,   491 max)
2023-11-02T14:41:18.375013584  Counter:  2143 ->  1651 (  492 running,   492 max)
2023-11-02T14:41:18.37552161   Counter:  2144 ->  1652 (  492 running,   492 max)
2023-11-02T14:41:18.376075661  Counter:  2146 ->  1653 (  493 running,   493 max)
2023-11-02T14:41:18.376423401  Counter:  2149 ->  1654 (  495 running,   495 max)
2023-11-02T14:41:18.376569579  Counter:  2151 ->  1655 (  496 running,   496 max)
2023-11-02T14:41:18.37671443   Counter:  2153 ->  1656 (  496 running,   496 max)
2023-11-02T14:41:18.376853065  Counter:  2154 ->  1657 (  497 running,   497 max)
2023-11-02T14:41:18.377122233  Counter:  2156 ->  1658 (  498 running,   498 max)
2023-11-02T14:41:18.377437776  Counter:  2158 ->  1659 (  499 running,   499 max)
2023-11-02T14:41:18.37748457   Counter:  2158 ->  1660 (  498 running,   499 max)
2023-11-02T14:41:18.377635567  Counter:  2160 ->  1661 (  499 running,   499 max)
2023-11-02T14:41:18.374289679  Counter:  2135 ->  1646 (  490 running,   490 max)
2023-11-02T14:41:18.378307371  Counter:  2162 ->  1662 (  500 running,   500 max)
2023-11-02T14:41:18.379867276  Counter:  2164 ->  1663 (  501 running,   501 max)
2023-11-02T14:41:18.381042007  Counter:  2166 ->  1664 (  502 running,   502 max)
2023-11-02T14:41:18.381605068  Counter:  2167 ->  1665 (  502 running,   502 max)
2023-11-02T14:41:18.381993036  Counter:  2168 ->  1666 (  502 running,   502 max)
2023-11-02T14:41:18.382293843  Counter:  2170 ->  1667 (  503 running,   503 max)
2023-11-02T14:41:18.382496872  Counter:  2171 ->  1668 (  503 running,   503 max)
2023-11-02T14:41:18.3826383    Counter:  2172 ->  1669 (  503 running,   503 max)
2023-11-02T14:41:18.382831342  Counter:  2174 ->  1670 (  504 running,   504 max)
2023-11-02T14:41:18.38286738   Counter:  2174 ->  1671 (  503 running,   504 max)
2023-11-02T14:41:18.38302152   Counter:  2176 ->  1672 (  504 running,   504 max)
2023-11-02T14:41:18.383206529  Counter:  2178 ->  1673 (  505 running,   505 max)
2023-11-02T14:41:18.383372612  Counter:  2180 ->  1674 (  506 running,   506 max)
2023-11-02T14:41:18.383753946  Counter:  2182 ->  1675 (  507 running,   507 max)
2023-11-02T14:41:18.385705102  Counter:  2184 ->  1676 (  508 running,   508 max)
2023-11-02T14:41:18.386985363  Counter:  2186 ->  1677 (  509 running,   509 max)
2023-11-02T14:41:18.387160386  Counter:  2188 ->  1680 (  509 running,   509 max)
2023-11-02T14:41:18.38727723   Counter:  2190 ->  1682 (  509 running,   509 max)
2023-11-02T14:41:18.387716742  Counter:  2192 ->  1683 (  509 running,   509 max)
2023-11-02T14:41:18.388066437  Counter:  2194 ->  1684 (  510 running,   510 max)
2023-11-02T14:41:18.388394761  Counter:  2196 ->  1685 (  511 running,   511 max)
2023-11-02T14:41:18.388997073  Counter:  2198 ->  1686 (  512 running,   512 max)
2023-11-02T14:41:18.389321136  Counter:  2200 ->  1687 (  513 running,   513 max)
2023-11-02T14:41:18.389673556  Counter:  2201 ->  1688 (  513 running,   513 max)
2023-11-02T14:41:18.389824553  Counter:  2203 ->  1689 (  514 running,   514 max)
2023-11-02T14:41:18.387035929  Counter:  2186 ->  1678 (  508 running,   509 max)
2023-11-02T14:41:18.390090857  Counter:  2205 ->  1691 (  514 running,   514 max)
2023-11-02T14:41:18.387166043  Counter:  2188 ->  1680 (  508 running,   509 max)
2023-11-02T14:41:18.390311346  Counter:  2206 ->  1692 (  514 running,   514 max)
2023-11-02T14:41:18.390606147  Counter:  2208 ->  1693 (  515 running,   515 max)
2023-11-02T14:41:18.390803867  Counter:  2209 ->  1694 (  515 running,   515 max)
2023-11-02T14:41:18.39083362   Counter:  2209 ->  1695 (  514 running,   515 max)
2023-11-02T14:41:18.390939639  Counter:  2211 ->  1696 (  515 running,   515 max)
2023-11-02T14:41:18.387285262  Counter:  2190 ->  1682 (  508 running,   509 max)
2023-11-02T14:41:18.391080579  Counter:  2213 ->  1697 (  516 running,   516 max)
2023-11-02T14:41:18.391217887  Counter:  2214 ->  1698 (  516 running,   516 max)
2023-11-02T14:41:18.391435442  Counter:  2216 ->  1699 (  517 running,   517 max)
2023-11-02T14:41:18.391759087  Counter:  2218 ->  1700 (  518 running,   518 max)
2023-11-02T14:41:18.391903868  Counter:  2219 ->  1701 (  518 running,   518 max)
2023-11-02T14:41:18.392045786  Counter:  2223 ->  1702 (  521 running,   521 max)
2023-11-02T14:41:18.392190148  Counter:  2224 ->  1703 (  521 running,   521 max)
2023-11-02T14:41:18.392520846  Counter:  2228 ->  1704 (  524 running,   524 max)
2023-11-02T14:41:18.392822142  Counter:  2230 ->  1705 (  525 running,   525 max)
2023-11-02T14:41:18.393112682  Counter:  2232 ->  1706 (  526 running,   526 max)
2023-11-02T14:41:18.393428783  Counter:  2234 ->  1707 (  527 running,   527 max)
2023-11-02T14:41:18.393810047  Counter:  2236 ->  1708 (  528 running,   528 max)
2023-11-02T14:41:18.389963188  Counter:  2204 ->  1690 (  514 running,   514 max)
2023-11-02T14:41:18.394526828  Counter:  2240 ->  1709 (  531 running,   531 max)
2023-11-02T14:41:18.394758143  Counter:  2241 ->  1710 (  531 running,   531 max)
2023-11-02T14:41:18.394903413  Counter:  2242 ->  1711 (  531 running,   531 max)
2023-11-02T14:41:18.395403477  Counter:  2244 ->  1712 (  532 running,   532 max)
2023-11-02T14:41:18.395581921  Counter:  2245 ->  1713 (  532 running,   532 max)
2023-11-02T14:41:18.395712036  Counter:  2246 ->  1714 (  532 running,   532 max)
2023-11-02T14:41:18.397693015  Counter:  2248 ->  1716 (  533 running,   533 max)
2023-11-02T14:41:18.397693015  Counter:  2248 ->  1716 (  532 running,   533 max)
2023-11-02T14:41:18.39792391   Counter:  2250 ->  1717 (  533 running,   533 max)
2023-11-02T14:41:18.398326405  Counter:  2253 ->  1719 (  535 running,   535 max)
2023-11-02T14:41:18.398449466  Counter:  2255 ->  1720 (  535 running,   535 max)
2023-11-02T14:41:18.398582444  Counter:  2256 ->  1721 (  535 running,   535 max)
2023-11-02T14:41:18.398849307  Counter:  2258 ->  1722 (  536 running,   536 max)
2023-11-02T14:41:18.398894146  Counter:  2258 ->  1723 (  535 running,   536 max)
2023-11-02T14:41:18.399298666  Counter:  2260 ->  1724 (  536 running,   536 max)
2023-11-02T14:41:18.399767092  Counter:  2262 ->  1725 (  537 running,   537 max)
2023-11-02T14:41:18.400096813  Counter:  2264 ->  1726 (  538 running,   538 max)
2023-11-02T14:41:18.400397759  Counter:  2266 ->  1727 (  539 running,   539 max)
2023-11-02T14:41:18.400824978  Counter:  2268 ->  1728 (  540 running,   540 max)
2023-11-02T14:41:18.401115937  Counter:  2270 ->  1729 (  541 running,   541 max)
2023-11-02T14:41:18.401437207  Counter:  2272 ->  1730 (  542 running,   542 max)
2023-11-02T14:41:18.401878605  Counter:  2274 ->  1731 (  543 running,   543 max)
2023-11-02T14:41:18.40220176   Counter:  2276 ->  1732 (  544 running,   544 max)
2023-11-02T14:41:18.40233376   Counter:  2278 ->  1733 (  545 running,   545 max)
2023-11-02T14:41:18.402350802  Counter:  2278 ->  1734 (  544 running,   545 max)
2023-11-02T14:41:18.402839551  Counter:  2281 ->  1735 (  546 running,   546 max)
2023-11-02T14:41:18.402982446  Counter:  2283 ->  1736 (  547 running,   547 max)
2023-11-02T14:41:18.398334926  Counter:  2253 ->  1719 (  534 running,   535 max)
2023-11-02T14:41:18.403112072  Counter:  2284 ->  1737 (  547 running,   547 max)
2023-11-02T14:41:18.403247355  Counter:  2286 ->  1738 (  548 running,   548 max)
2023-11-02T14:41:18.403383126  Counter:  2287 ->  1739 (  548 running,   548 max)
2023-11-02T14:41:18.40351806   Counter:  2289 ->  1740 (  549 running,   549 max)
2023-11-02T14:41:18.40363672   Counter:  2290 ->  1741 (  549 running,   549 max)
2023-11-02T14:41:18.40376872   Counter:  2292 ->  1742 (  550 running,   550 max)
2023-11-02T14:41:18.403787647  Counter:  2292 ->  1743 (  549 running,   550 max)
2023-11-02T14:41:18.403936688  Counter:  2294 ->  1744 (  550 running,   550 max)
2023-11-02T14:41:18.40423526   Counter:  2297 ->  1745 (  552 running,   552 max)
2023-11-02T14:41:18.404369565  Counter:  2298 ->  1746 (  552 running,   552 max)
2023-11-02T14:41:18.406691649  Counter:  2300 ->  1747 (  553 running,   553 max)
2023-11-02T14:41:18.407453897  Counter:  2302 ->  1748 (  554 running,   554 max)
2023-11-02T14:41:18.407820494  Counter:  2304 ->  1749 (  555 running,   555 max)
2023-11-02T14:41:18.408163555  Counter:  2306 ->  1750 (  556 running,   556 max)
2023-11-02T14:41:18.40850892   Counter:  2308 ->  1751 (  557 running,   557 max)
2023-11-02T14:41:18.408806514  Counter:  2310 ->  1752 (  558 running,   558 max)
2023-11-02T14:41:18.409105923  Counter:  2312 ->  1753 (  559 running,   559 max)
2023-11-02T14:41:18.409394578  Counter:  2314 ->  1754 (  560 running,   560 max)
2023-11-02T14:41:18.409686444  Counter:  2316 ->  1755 (  561 running,   561 max)
2023-11-02T14:41:18.409994514  Counter:  2319 ->  1756 (  563 running,   563 max)
2023-11-02T14:41:18.410582089  Counter:  2321 ->  1757 (  564 running,   564 max)
2023-11-02T14:41:18.410724496  Counter:  2322 ->  1758 (  564 running,   564 max)
2023-11-02T14:41:18.410846578  Counter:  2324 ->  1759 (  565 running,   565 max)
2023-11-02T14:41:18.410993315  Counter:  2325 ->  1760 (  565 running,   565 max)
2023-11-02T14:41:18.411363264  Counter:  2326 ->  1761 (  565 running,   565 max)
2023-11-02T14:41:18.41185383   Counter:  2328 ->  1762 (  566 running,   566 max)
2023-11-02T14:41:18.41234209   Counter:  2330 ->  1763 (  567 running,   567 max)
2023-11-02T14:41:18.414429927  Counter:  2332 ->  1765 (  568 running,   568 max)
2023-11-02T14:41:18.414446968  Counter:  2332 ->  1765 (  567 running,   568 max)
2023-11-02T14:41:18.414590422  Counter:  2333 ->  1766 (  567 running,   568 max)
2023-11-02T14:41:18.414730454  Counter:  2335 ->  1767 (  568 running,   568 max)
2023-11-02T14:41:18.41511081   Counter:  2338 ->  1768 (  570 running,   570 max)
2023-11-02T14:41:18.415157184  Counter:  2339 ->  1769 (  570 running,   570 max)
2023-11-02T14:41:18.415282549  Counter:  2341 ->  1770 (  571 running,   571 max)
2023-11-02T14:41:18.415425864  Counter:  2342 ->  1771 (  571 running,   571 max)
2023-11-02T14:41:18.415521058  Counter:  2343 ->  1772 (  571 running,   571 max)
2023-11-02T14:41:18.415663883  Counter:  2344 ->  1773 (  571 running,   571 max)
2023-11-02T14:41:18.418285447  Counter:  2345 ->  1774 (  571 running,   571 max)
2023-11-02T14:41:18.418557967  Counter:  2347 ->  1775 (  572 running,   572 max)
2023-11-02T14:41:18.41869325   Counter:  2348 ->  1776 (  572 running,   572 max)
2023-11-02T14:41:18.421886814  Counter:  2350 ->  1778 (  573 running,   573 max)
2023-11-02T14:41:18.421886814  Counter:  2350 ->  1778 (  572 running,   573 max)
2023-11-02T14:41:18.424130326  Counter:  2360 ->  1788 (  572 running,   573 max)
2023-11-02T14:41:18.424282231  Counter:  2362 ->  1789 (  573 running,   573 max)
2023-11-02T14:41:18.422038719  Counter:  2352 ->  1780 (  572 running,   573 max)
2023-11-02T14:41:18.424742974  Counter:  2367 ->  1790 (  577 running,   577 max)
2023-11-02T14:41:18.422038719  Counter:  2352 ->  1780 (  572 running,   573 max)
2023-11-02T14:41:18.424993775  Counter:  2370 ->  1792 (  578 running,   578 max)
2023-11-02T14:41:18.425301775  Counter:  2372 ->  1794 (  578 running,   578 max)
2023-11-02T14:41:18.425671305  Counter:  2375 ->  1795 (  580 running,   580 max)
2023-11-02T14:41:18.422181544  Counter:  2353 ->  1781 (  572 running,   573 max)
2023-11-02T14:41:18.422299786  Counter:  2354 ->  1782 (  572 running,   573 max)
2023-11-02T14:41:18.426788766  Counter:  2382 ->  1798 (  584 running,   584 max)
2023-11-02T14:41:18.426969027  Counter:  2384 ->  1799 (  584 running,   584 max)
2023-11-02T14:41:18.422404408  Counter:  2355 ->  1783 (  572 running,   573 max)
2023-11-02T14:41:18.422935202  Counter:  2356 ->  1784 (  572 running,   573 max)
2023-11-02T14:41:18.427288411  Counter:  2386 ->  1801 (  585 running,   585 max)
2023-11-02T14:41:18.423409774  Counter:  2358 ->  1785 (  573 running,   573 max)
2023-11-02T14:41:18.427629516  Counter:  2388 ->  1803 (  586 running,   586 max)
2023-11-02T14:41:18.423572085  Counter:  2358 ->  1786 (  572 running,   573 max)
2023-11-02T14:41:18.423696542  Counter:  2358 ->  1787 (  571 running,   573 max)
2023-11-02T14:41:18.4277729    Counter:  2391 ->  1804 (  587 running,   587 max)
2023-11-02T14:41:18.427890653  Counter:  2393 ->  1805 (  588 running,   588 max)
2023-11-02T14:41:18.428282951  Counter:  2394 ->  1806 (  588 running,   588 max)
2023-11-02T14:41:18.424878327  Counter:  2368 ->  1791 (  577 running,   577 max)
2023-11-02T14:41:18.428684539  Counter:  2397 ->  1807 (  590 running,   590 max)
2023-11-02T14:41:18.425015565  Counter:  2370 ->  1793 (  577 running,   578 max)
2023-11-02T14:41:18.42890831   Counter:  2399 ->  1808 (  591 running,   591 max)
2023-11-02T14:41:18.426563598  Counter:  2380 ->  1796 (  584 running,   584 max)
2023-11-02T14:41:18.429162393  Counter:  2401 ->  1809 (  592 running,   592 max)
2023-11-02T14:41:18.429468508  Counter:  2403 ->  1810 (  593 running,   593 max)
2023-11-02T14:41:18.429725943  Counter:  2405 ->  1811 (  594 running,   594 max)
2023-11-02T14:41:18.429978559  Counter:  2407 ->  1812 (  595 running,   595 max)
2023-11-02T14:41:18.426634068  Counter:  2380 ->  1797 (  583 running,   584 max)
2023-11-02T14:41:18.431018426  Counter:  2409 ->  1813 (  596 running,   596 max)
2023-11-02T14:41:18.431154756  Counter:  2411 ->  1814 (  597 running,   597 max)
2023-11-02T14:41:18.431294299  Counter:  2412 ->  1815 (  597 running,   597 max)
2023-11-02T14:41:18.431786331  Counter:  2414 ->  1816 (  598 running,   598 max)
2023-11-02T14:41:18.431934395  Counter:  2415 ->  1817 (  598 running,   598 max)
2023-11-02T14:41:18.43207303   Counter:  2416 ->  1819 (  598 running,   598 max)
2023-11-02T14:41:18.427083985  Counter:  2384 ->  1800 (  584 running,   584 max)
2023-11-02T14:41:18.427632868  Counter:  2388 ->  1803 (  585 running,   586 max)
2023-11-02T14:41:18.433175894  Counter:  2421 ->  1821 (  600 running,   600 max)
2023-11-02T14:41:18.433530269  Counter:  2424 ->  1822 (  602 running,   602 max)
2023-11-02T14:41:18.433847698  Counter:  2426 ->  1823 (  603 running,   603 max)
2023-11-02T14:41:18.434243698  Counter:  2428 ->  1824 (  604 running,   604 max)
2023-11-02T14:41:18.434552187  Counter:  2430 ->  1826 (  604 running,   604 max)
2023-11-02T14:41:18.435082562  Counter:  2431 ->  1827 (  604 running,   604 max)
2023-11-02T14:41:18.432081551  Counter:  2416 ->  1819 (  597 running,   598 max)
2023-11-02T14:41:18.43286077   Counter:  2418 ->  1820 (  598 running,   598 max)
2023-11-02T14:41:18.435962074  Counter:  2434 ->  1828 (  606 running,   606 max)
2023-11-02T14:41:18.434270168  Counter:  2428 ->  1825 (  603 running,   604 max)
2023-11-02T14:41:18.4370465    Counter:  2438 ->  1829 (  609 running,   609 max)
2023-11-02T14:41:18.437122627  Counter:  2439 ->  1831 (  609 running,   609 max)
2023-11-02T14:41:18.437274043  Counter:  2440 ->  1832 (  608 running,   609 max)
2023-11-02T14:41:18.437375313  Counter:  2441 ->  1833 (  608 running,   609 max)
2023-11-02T14:41:18.437530919  Counter:  2442 ->  1834 (  608 running,   609 max)
2023-11-02T14:41:18.437129751  Counter:  2443 ->  1834 (  608 running,   609 max)
2023-11-02T14:41:18.438270399  Counter:  2445 ->  1835 (  610 running,   610 max)
2023-11-02T14:41:18.438394856  Counter:  2447 ->  1836 (  611 running,   611 max)
2023-11-02T14:41:18.438513097  Counter:  2448 ->  1837 (  611 running,   611 max)
2023-11-02T14:41:18.438634691  Counter:  2450 ->  1838 (  612 running,   612 max)
2023-11-02T14:41:18.438750628  Counter:  2453 ->  1839 (  614 running,   614 max)
2023-11-02T14:41:18.438786666  Counter:  2454 ->  1840 (  613 running,   614 max)
2023-11-02T14:41:18.43888598   Counter:  2455 ->  1841 (  614 running,   614 max)
2023-11-02T14:41:18.439790076  Counter:  2460 ->  1842 (  618 running,   618 max)
2023-11-02T14:41:18.440124127  Counter:  2462 ->  1843 (  619 running,   619 max)
2023-11-02T14:41:18.44043967   Counter:  2464 ->  1844 (  620 running,   620 max)
2023-11-02T14:41:18.442316586  Counter:  2466 ->  1845 (  621 running,   621 max)
2023-11-02T14:41:18.442673335  Counter:  2467 ->  1846 (  621 running,   621 max)
2023-11-02T14:41:18.4428251    Counter:  2468 ->  1847 (  621 running,   621 max)
2023-11-02T14:41:18.443241564  Counter:  2472 ->  1848 (  624 running,   624 max)
2023-11-02T14:41:18.443702307  Counter:  2474 ->  1849 (  625 running,   625 max)
2023-11-02T14:41:18.443871183  Counter:  2476 ->  1850 (  626 running,   626 max)
2023-11-02T14:41:18.445413559  Counter:  2478 ->  1851 (  627 running,   627 max)
2023-11-02T14:41:18.446706671  Counter:  2480 ->  1852 (  628 running,   628 max)
2023-11-02T14:41:18.44714283   Counter:  2482 ->  1853 (  629 running,   629 max)
2023-11-02T14:41:18.447492944  Counter:  2484 ->  1854 (  630 running,   630 max)
2023-11-02T14:41:18.447817497  Counter:  2486 ->  1855 (  631 running,   631 max)
2023-11-02T14:41:18.448030373  Counter:  2488 ->  1856 (  632 running,   632 max)
2023-11-02T14:41:18.448353948  Counter:  2490 ->  1857 (  633 running,   633 max)
2023-11-02T14:41:18.448966247  Counter:  2492 ->  1858 (  634 running,   634 max)
2023-11-02T14:41:18.449064653  Counter:  2493 ->  1859 (  633 running,   634 max)
2023-11-02T14:41:18.449216488  Counter:  2494 ->  1860 (  634 running,   634 max)
2023-11-02T14:41:18.449551447  Counter:  2497 ->  1861 (  636 running,   636 max)
2023-11-02T14:41:18.449831092  Counter:  2500 ->  1862 (  638 running,   638 max)
2023-11-02T14:41:18.449877466  Counter:  2501 ->  1863 (  637 running,   638 max)
2023-11-02T14:41:18.450086571  Counter:  2502 ->  1864 (  638 running,   638 max)
2023-11-02T14:41:18.45070348   Counter:  2504 ->  1865 (  639 running,   639 max)
2023-11-02T14:41:18.45325597   Counter:  2506 ->  1866 (  640 running,   640 max)
2023-11-02T14:41:18.453951031  Counter:  2507 ->  1867 (  640 running,   640 max)
2023-11-02T14:41:18.454105729  Counter:  2508 ->  1868 (  640 running,   640 max)
2023-11-02T14:41:18.454355063  Counter:  2509 ->  1869 (  640 running,   640 max)
2023-11-02T14:41:18.454493698  Counter:  2510 ->  1870 (  640 running,   640 max)
2023-11-02T14:41:18.454929368  Counter:  2512 ->  1871 (  641 running,   641 max)
2023-11-02T14:41:18.455120105  Counter:  2514 ->  1872 (  641 running,   641 max)
2023-11-02T14:41:18.455418187  Counter:  2514 ->  1873 (  641 running,   641 max)
2023-11-02T14:41:18.455551584  Counter:  2516 ->  1874 (  642 running,   642 max)
2023-11-02T14:41:18.455848689  Counter:  2518 ->  1875 (  643 running,   643 max)
2023-11-02T14:41:18.457191458  Counter:  2520 ->  1876 (  644 running,   644 max)
2023-11-02T14:41:18.457611973  Counter:  2522 ->  1877 (  645 running,   645 max)
2023-11-02T14:41:18.459495942  Counter:  2525 ->  1878 (  646 running,   646 max)
